
臺北市議會第12屆第6次臨時大會第2次會議紀錄

時間：105年6月28日（星期二）下午2時30分至5時7分
地點：本會議事廳
出席議員：秦慧珠　陳政忠　林國成　李傅中武　阮昭雄　厲耿桂芳
　　　　　葉林傳　謝維洲　高嘉瑜　陳永德　洪健益　黃向羣
　　　　　王世堅　李芳儒　陳建銘　潘懷宗　李建昌　王孝維
　　　　　陳慈慧　張茂楠　郭昭巖　吳碧珠　吳志剛　汪志冰
　　　　　許家蓓　林世宗　戴錫欽　李慶元　徐弘庭　陳義洲
　　　　　鍾小平　何志偉　簡舒培　闕枚莎　陳彥伯　童仲彥
　　　　　王鴻薇　顏聖冠　陳重文　梁文傑　王威中　應曉薇
　　　　　顏若芳　劉耀仁　王閔生　江志銘　吳世正　許淑華
　　　　　歐陽龍　林瑞圖　陳孋輝　陳炳甫　周柏雅　徐世勲
　　　　　周威佑　計55位
請假議員：陳錦祥　李慶鋒　李　新　王欣儀　林亭君　黃珊珊
　　　　　計6位
列席：
  市政府：
    副市長：鄧家基
    民政局局長：藍世聰
    財政局局長：陳志銘代
    教育局局長：湯志民
    交通局局長：張哲揚代
    警察局局長：邱豐光
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：謝佩霓
    消防局局長：吳俊鴻
    捷運工程局局長：張澤雄代
    觀光傳播局局長：簡余晏
    法務局局長：楊芳玲
    客家事務委員會主任委員：鍾永豐
    交通管制工程處處長：陳學台
    市立聯合醫院院長：黃勝堅
    水利工程處處長：楊明祥
    公園路燈工程管理處處長：黃立遠
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德　　　　　　　     法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次臨時大會第1次會議紀錄(予以確定)

　　　　乙、一讀會
宣讀議員提案交付審查

|案號      |案由                     |議決           |備註           |
|12082     |臺北市政府應要求遠雄復工 |暫擱           |發言議員：     |
|          |完成大巨蛋，以擔負及發揮 |               |周柏雅、       |
|          |世大運主場館應有功能，建 |               |厲耿桂芳、     |
|          |立市民、市府、建商三贏局 |               |吳世正         |
|          |面。                     |               |               |

　　　　丙、二讀會
壹、審議市府一般提案
|案號   |案由                |審查意見     |議決        |備註        |
|12066  |本市中正區河堤段四小|本案市地請市 |暫擱        |            |
|       |段247-20地號等9筆市 |府評估有無公 |            |            |
|       |有土地，擬依土地法第|辦都更效益， |            |            |
|       |25條規定完成處分程序|倘經評估確無 |            |            |
|       |後依有關規定處理，敬|公辦都更效益 |            |            |
|       |請查照審議。        |，同意出售。 |            |            |
|12079  |檢送本府文化局103年 |同意。       |照審查意見通|            |
|       |委託民間經營管理「牯|             |過。        |            |
|       |嶺街小劇場」實施計畫|             |            |            |
|       |1份，敬請審議。     |             |            |            |
|12080  |檢送本府文化局103年 |同意。       |照審查意見通|            |
|       |委託民間經營管理「永|             |過。        |            |
|       |安藝文館表演36房」實|             |            |            |
|       |施計畫1份，敬請     |             |            |            |
|       |審議。              |             |            |            |
|12082  |檢送本府文化局104年 |同意。       |照審查意見通|            |
|       |辦理「市定古蹟圓山別|             |過。        |            |
|       |莊委託民間經營管理」|             |            |            |
|       |實施計畫1份，敬請審 |             |            |            |
|       |議。                |             |            |            |
|12083  |檢送本府文化局104年 |同意。       |照審查意見通|            |
|       |辦理「錢穆故居委託民|             |過。        |            |
|       |間經營管理」實施計畫|             |            |            |
|       |1份，敬請審議。     |             |            |            |
|12084  |檢送本府文化局104年 |同意。       |照審查意見通|            |
|       |委託民間經營管理「蔡|             |過。        |            |
|       |瑞月舞蹈研究社」實施|             |            |            |
|       |計畫1份，敬請審議。 |             |            |            |
|12089  |為本府捷運工程局經管|一、同意。   |暫擱        |            |
|       |之捷運新莊線菜寮站（|二、捷運局提 |            |            |
|       |捷四）、新店線大坪林|供都發局作為 |            |            |
|       |站（捷八）及文湖線辛|公共出租住宅 |            |            |
|       |亥站（交十）等開發基|之捷運聯開宅 |            |            |
|       |地屬住宅公有不動產處|，若於6個月內|            |            |
|       |分案，敬請同意，請查|仍無法出租， |            |            |
|       |照。                |捷運局應收回 |            |            |
|       |                    |評估作適當處 |            |            |
|       |                    |分。         |            |            |
|       |                    |三、請捷運局 |            |            |
|       |                    |檢討捷運聯開 |            |            |
|       |                    |宅是否適合作 |            |            |
|       |                    |為公共住宅使 |            |            |
|       |                    |用，並於3個月|            |            |
|       |                    |內向本會提出 |            |            |
|       |                    |報告。       |            |            |
|12092  |本市文山區萬芳段三小|1、臺北市文山|暫擱        |            |
|       |段956-5地號等3筆市有|區萬芳段三小 |            |            |
|       |土地，擬依土地法第25|段956-5地號，|            |            |
|       |條規定完成處分程序後|同意。       |            |            |
