
臺北市議會第12屆第2次定期大會第4次會議紀錄

時間：104年10月7日（星期三）下午2時25分至4時37分
地點：本會議事廳
出席議員：秦慧珠　潘懷宗　周柏雅　黃向羣　謝維洲　王孝維
　　　　　阮昭雄　戴錫欽　王欣儀　王世堅　高嘉瑜　李　新
　　　　　闕枚莎　吳碧珠　張茂楠　林世宗　徐弘庭　葉林傳
　　　　　童仲彥　陳建銘　簡舒培　林國成　陳錦祥　吳志剛
　　　　　李慶元　郭昭巖　陳政忠　江志銘　陳義洲　陳炳甫
　　　　　陳永德　李芳儒　林瑞圖　顏聖冠　厲耿桂芳　吳世正
　　　　　吳思瑤　何志偉　王鴻薇　陳慈慧　林亭君　陳彥伯
　　　　　王威中　李慶鋒　黃珊珊　顏若芳　洪健益　梁文傑
　　　　　劉耀仁　王閔生　陳孋輝　李彥秀　李傅中武　鍾小平
　　　　　許家蓓　歐陽龍　陳重文　周威佑　徐世勲　李建昌
　　　　　許淑華　汪志冰　計62位
請假議員：應曉薇　計1位
列席：
  市政府：
    民政局局長：藍世聰
    財政局局長：蘇建榮
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    社會局局長：許立民
    警察局局長：邱豐光
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    文化局局長：倪重華
    捷運工程局局長：周禮良
    觀光傳播局局長：簡余晏
    地政局局長：李得全
    體育局局長：洪嘉文
    法務局局長：楊芳玲
    主計處處長：梁秀菊
    人事處處長：懷敍
    公務人員訓練處處長：曲兆祥
    原住民族事務委員會主任委員：陳秀惠
    臺北大眾捷運股份有限公司總經理：顏邦傑
    市場處處長：王三中兼代
    商業處處長：蔡宗雄
    公共運輸處處長：陳榮明
    新建工程處處長：黃治峯兼代
    水利工程處處長：陳世浩
    衛生下水道工程處處長：陳永輝
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德                   法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠
　　　　
　　　　甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第3次會議紀錄(予以確定)
伍、市府函文提會報告事項

|案號   |案由                             |議決        |備註        |
|12075  |檢送本府文化局依「臺北市市有財產 |暫擱        |發言議員：  |
|       |委託經營管理自治條例」辦理之委外 |            |周柏雅      |
|       |館所「牯嶺街小劇場」102年度財務報|            |財政局蘇局長|
|       |表暨會計師查核報告，請同意備查。 |            |建榮說明    |
|       |                                 |            |文化局倪局長|
|       |                                 |            |重華說明    |
|12076  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「草山行館及四小棟藝術家工作 |            |            |
|       |室」102年度財務報表暨會計師查核報|            |            |
|       |告，請同意備查。                 |            |            |
|12077  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「圓山別莊」（台北故事館）102|            |            |
|       |年度財務報表暨會計師查核報告，請 |            |            |
|       |同意備查。                       |            |            |
|12078  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「紫藤廬」102年度財務報表暨會|            |            |
|       |計師查核報告影本，請同意備查。   |            |            |
|12079  |為訂定「臺北市臺北松山機場回饋金 |備查        |發言議員：  |
|       |分配及使用辦法」一案，敬請查照。 |            |周柏雅      |
|       |                                 |            |民政局藍局長|
|       |                                 |            |世聰說明    |
|12080  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「芝山文化生態綠園」102年度財|            |            |
|       |務報表暨會計師查核報告，請同意備 |            |            |
|       |查。                             |            |            |
|12081  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「永安藝文館」102年度財務報表|            |            |
|       |暨會計師查核報告，請同意備查。   |            |            |
|12082  |有關 貴會第11屆第6次定期大會林議 |備查        |發言議員：  |
|       |員晉章等議員提案：「請市府觀光傳 |            |周柏雅      |
|       |播局邀集公共運輸處、水利工程處等 |            |觀光傳播局簡|
|       |單位就『本市河域發展與管理之政策 |            |局長余晏說明|
|       |』通盤檢討，及研擬制定自治條例之 |            |            |
|       |可行性，並於半年內提出書面報告」 |            |            |
|       |一案，本府辦理情形如說明，請     |            |            |
|       |查照。                           |            |            |
