
臺北市議會第12屆第3次定期大會第3次會議紀錄

時間：105年4月18日（星期一）下午3時26分至5時33分
地點：本會議事廳
出席議員：童仲彥　林國成　秦慧珠　陳錦祥　陳政忠　李　新
　　　　　阮昭雄　王世堅　黃向羣　王鴻薇　張茂楠　李慶鋒
　　　　　王欣儀　林世宗　高嘉瑜　陳建銘　何志偉　厲耿桂芳
　　　　　李芳儒　戴錫欽　黃珊珊　郭昭巖　闕枚莎　吳志剛
　　　　　吳碧珠　陳彥伯　潘懷宗　王孝維　李慶元　顏若芳
　　　　　王威中　徐弘庭　陳重文　梁文傑　陳炳甫　葉林傳
　　　　　林瑞圖　顏聖冠　應曉薇　謝維洲　江志銘　陳義洲
　　　　　許家蓓　許淑華　洪健益　林亭君　李建昌　吳世正
　　　　　王閔生　李傅中武　汪志冰　歐陽龍　徐世勲　周柏雅
　　　　　陳孋輝　周威佑　計56位
請假議員：劉耀仁　鍾小平　簡舒培　陳永德　陳慈慧　計5位
列席：
  市政府：
    副市長：鄧家基
    秘書長：蘇麗瓊
    民政局局長：藍世聰
    財政局局長：蘇建榮
    教育局局長：湯志民
    產業發展局局長：林崇傑
    交通局局長：鍾慧諭
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：謝佩霓
    兵役局局長：傅永茂
    體育局局長：洪嘉文
    資訊局局長：李維斌
    法務局局長：楊芳玲
    主計處處長：梁秀菊
    人事處處長：懷敍
    商業處處長：蔡宗雄
    停車管理工程處處長：謝銘鴻
    公共運輸處處長：陳榮明
    公園路燈工程管理處處長：黃立遠
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德                   法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會預備會議暨第1、2次會議紀錄(予以確定)

        乙、一讀會
宣讀提案交付審查
壹、市府提案
|案號      |案由                     |議決           |備註           |
|12093     |為本府因富邦金融控股股份 |退回           |發言議員：     |
|          |有限公司（以下稱富邦金控 |               |周柏雅、       |
|          |）撤銷現金增資發行普通股 |               |王孝維、       |
|          |，爰向貴會撤回專案審議本 |               |陳建銘、       |
|          |府依持股比例墊付認股金額 |               |許淑華、       |
|          |（案號：12076），詳如說明|               |陳彥伯、       |
|          |，請查照。               |               |戴錫欽、       |
|          |                         |               |李慶元、       |
|          |                         |               |梁文傑、       |
|          |                         |               |洪健益         |
|12094     |本市北投區奇岩段五小段534|暫擱           |               |
|          |地號等9筆市有土地，擬依土|               |               |
|          |地法第25條規定完成處分程 |               |               |
|          |序後依有關規定處理，敬請 |               |               |
|          |查照審議。               |               |               |
|12095     |為修正「臺北市電子遊戲場 |暫擱           |               |
|          |業設置管理自治條例」案， |               |               |
|          |敬請審議。               |               |               |
|12096     |本市北投區開明段二小段204|暫擱           |               |
|          |17建號（門牌：大業路697號|               |               |
|          |1樓）及其基地同區段小段37|               |               |
|          |9、380、380-1地號（持分各|               |               |
|          |1/4），擬依土地法第25條規|               |               |
|          |定完成處分程序後辦理公開 |               |               |
|          |標售，敬請 查照審議。    |               |               |
|12097     |檢送臺北市政府兵役局組織 |暫擱           |               |
|          |規程第3條、第5條、第7條及|               |               |
|          |編制表修正草案總說明、組 |               |               |
|          |織規程對照表、編制對照表 |               |               |
|          |及員額比例表如附件，敬請 |               |               |
|          |審議惠復。               |               |               |
|12098     |檢送臺北市政府秘書處組織 |暫擱           |               |
|          |規程第3條、第5條及編制表 |               |               |
|          |修正草案總說明、組織規程 |               |               |
|          |對照表、編制對照表及員額 |               |               |
|          |比例表如附件，敬請審議惠 |               |               |
|          |復。                     |               |               |
|12047     |為修正「臺北市舞廳舞場酒 |暫擱           |               |
|          |家酒吧及特種咖啡茶室管理 |               |               |
|          |自治條例」一案，敬請審議 |               |               |
|          |。                       |               |               |
|12065     |為制定「臺北市光害管制自 |暫擱           |               |
|          |治條例」案，敬請審議。   |               |               |
|12076     |本府擬依持股比例參與富邦 |退回           |               |
