
臺北市議會第12屆第1次定期大會第5次會議紀錄

時間：104年5月6日（星期三）下午2時21分至3時57分
地點：本會議事廳
出席議員：戴錫欽　潘懷宗　秦慧珠　陳錦祥　李傅中武　江志銘
　　　　　王世堅　謝維洲　李　新　高嘉瑜　李芳儒　郭昭巖
　　　　　闕枚莎　陳政忠　王欣儀　陳建銘　張茂楠　何志偉
　　　　　顏聖冠　吳碧珠　陳永德　陳重文　阮昭雄　吳志剛
　　　　　王鴻薇　黃向羣　王孝維　陳彥伯　王威中　陳義洲
　　　　　林瑞圖　林世宗　鍾小平　洪健益　徐弘庭　童仲彥
　　　　　吳思瑤　簡舒培　吳世正　林亭君　許淑華　李慶鋒
　　　　　汪志冰　周柏雅　陳慈慧　黃珊珊　李彥秀　李慶元
　　　　　李建昌　王閔生　林國成　應曉薇　厲耿桂芳　顏若芳
　　　　　陳孋輝　歐陽龍　葉林傳　許家蓓　劉耀仁　徐世勲
　　　　　陳炳甫　周威佑　計62位
請假議員：梁文傑　計1位　　　　　　　　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　　
列席：
  市政府：
    財政局局長：蘇建榮
    教育局局長：湯志民
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    社會局局長：許立民
    勞動局局長：賴香伶
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：李麗珠代
    法務局局長：楊芳玲
    人事處處長：懷敍
    市場處處長：王三中
    公園路燈工程管理處處長：張郁慧
    都市更新處處長：方定安
  本會：
    秘書長：王金德                   法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第4次會議紀錄(予以確定)
伍、市府函文提會報告事項計18案

|案號   |案由                             |議決        |備註        |
|12050  |為廢止「臺北市育兒津貼發給辦法」 |備查        |            |
|       |案，敬請  查照。                 |            |            |
|12051  |為修正「臺北市勞工權益基金補助辦 |備查        |            |
|       |法」第三條、第八條及第十一條條文 |            |            |
|       |案，敬請查照。                   |            |            |
|12052  |因臺北漁產運銷股份有限公司104年度|備查        |            |
|       |股東大會改選第10屆董事、監察人， |            |            |
|       |原本府派任第9屆法人代表董事任期屆|            |            |
|       |滿，自104年3月26日起改由黃俊誠君 |            |            |
|       |、林啟滄君、王振霄君、黃駿逸君、 |            |            |
|       |邱國昌君、陳清華君、徐承堉君及張 |            |            |
|       |嘉全君擔任；黃俊誠君經104年3月26 |            |            |
|       |日第10屆第1次常務董事會議當選該公|            |            |
|       |司董事長，敬請備查。             |            |            |
|12053  |本府原派任臺北農產運銷股份有限公 |備查        |            |
|       |司第11屆法人代表董事吳秀光君離職 |            |            |
|       |，所遺職缺改由王詩惠君遞補擔任， |            |            |
|       |並自103年10月27日起生效；又法人代|            |            |
|       |表董事王詩惠君、游淑慧君、陳振東 |            |            |
|       |君離職，所遺職缺改由許長仁君、楊 |            |            |
|       |儒門君、林裕益君遞補擔任，並自104|            |            |
|       |年3月25日起生效，敬請備查。      |            |            |
|12054  |本府原派任臺北花卉產銷股份有限公 |備查        |            |
|       |司第9屆法人代表董事王詩惠君離職，|            |            |
|       |所遺職缺改由朱亞虎君遞補擔任並自1|            |            |
|       |03年10月29日生效，敬請備查。     |            |            |
|12011  |本府為有效利用市有財產，委託民間 |一、退回。  |            |
|       |團體經營管理「臺北市131FUN心玩親 |二、以一文一|            |
|       |子館」、「臺北市兒童托育資源中心 |事原則辦理。|            |
|       |暨松山親子館」、「臺北市中山親子 |            |            |
|       |館」及「臺北市北投親子館暨托嬰中 |            |            |
|       |心」一案，敬請 備查。            |            |            |
|12014  |本府社會局為提供單親家庭之福利服 |備查        |            |
|       |務，委託民間團體辦理「臺北市文山 |            |            |
|       |婦女暨家庭服務中心」一案，敬請　 |            |            |
|       |備查。                           |            |            |
|12017  |本府社會局為提供單親家庭之福利服 |備查        |            |
|       |務，委託民間團體經營管理「臺北市 |            |            |
