
臺北市議會第12屆第6次定期大會第5次會議紀錄

時間：106年10月18日（星期三）下午2時11分至5時21分
地點：本會議事廳
出席議員：阮昭雄　秦慧珠　王世堅　謝維洲　李傅中武　江志銘
　　　　　梁文傑　陳錦祥　陳義洲　洪健益　李慶元　李芳儒
　　　　　林國成　陳政忠　戴錫欽　厲耿桂芳　陳建銘　何志偉
　　　　　簡舒培　郭昭巖　黃向羣　劉耀仁　張茂楠　吳志剛
　　　　　陳永德　李慶鋒　陳孋輝　潘懷宗　林世宗　陳彥伯
　　　　　顏聖冠　吳碧珠　高嘉瑜　王孝維　李建昌　顏若芳
　　　　　王鴻薇　闕枚莎　陳重文　許家蓓　汪志冰　應曉薇
　　　　　徐弘庭　王威中　陳炳甫　黃珊珊　葉林傳　陳慈慧
　　　　　吳世正　王閔生　林亭君　許淑華　鍾小平　周柏雅
　　　　　歐陽龍　童仲彥　徐世勲　周威佑　林瑞圖　計59位
請假議員：王欣儀　計1位
列席：
  市政府：
    民政局局長：藍世聰
    財政局局長：陳志銘
    教育局局長：曾燦金
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：陳學台代
    社會局局長：許立民
    勞動局局長：陳惠琪代
    警察局局長：陳嘉昌
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：鍾永豐
    捷運工程局局長：張澤雄
    地政局局長：李得全
    體育局局長：蔡培林代
    法務局局長：袁秀慧
    主計處處長：梁秀菊
    人事處處長：程本清
    公務人員訓練處處長：曲兆祥
    客家事務委員會主任委員：曾年有
    臺北自來水事業處處長：陳曼莉代
    臺北大眾捷運股份有限公司總經理：顏邦傑
    稅捐稽徵處處長：蘇鈞堅
    市場處處長：許玄謀
    停車管理工程處處長：張滋容
    交通管制工程處處長：葉梓銓
    公共運輸處處長：常華珍
    市立聯合醫院院長：黃勝堅
    水利工程處處長：楊明祥
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德　陳世祥代下午3:51-5:21
    議事組主任：王天勇               法規室主任：許明瑛
    議事組專員：曾筱雯               總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第4次會議紀錄(予以確定)
伍、市府函文提會報告事項

|案號   |案由                             |議決        |備註        |
|12487  |檢送「臺北市南港瓶蓋工廠歷史建築 |備查        |發言議員：  |
|       |及保留建物整修計畫」報告書150份，|            |吳世正、    |
|       |敬請備查。                       |            |周柏雅      |
|       |                                 |            |產業發展局林|
|       |                                 |            |局長崇傑說明|
|12142  |檢送本府投資悠遊卡投資控股股份有 |備查        |            |
|       |限公司之104年度營運及資金運用計畫|            |            |
|       |如附件，請查照。                 |            |            |
|12145  |有關臺北市政府訂定「臺北市政府遏 |暫擱        |            |
|       |止新增違章建築處理措施」暨訂定相 |            |            |
|       |關補助規範「臺北市建築物辦理所有 |            |            |
|       |權移轉登記檢附建築物無違章建築證 |            |            |
|       |明費用補助要點」，要求民國104年9 |            |            |
|       |月1日起領得使用執照之建築物辦理相|            |            |
|       |關登記申請時，需提出開業建築師出 |            |            |
|       |具之無違章建築證明或由臺北市政府 |            |            |
|       |都市發展局依法查察一案。         |            |            |
|12153  |為修正「臺北市臺北都會區大眾捷運 |暫擱        |            |
|       |系統開發所需土地協議價購優惠辦法 |            |            |
|       |」一案，敬請查照。               |            |            |
|12154  |為修正「臺北市高級中等學校學生申 |備查        |            |
|       |訴案件處理辦法」案，敬請查照。   |            |            |
|12156  |檢送本府教育局主管「臺北市立大學 |備查        |            |
|       |校務發展基金」103年度收入及收益使|            |            |
|       |用情形及辦理結果，請備查。       |            |            |
|12174  |檢送本府投資台灣肥料股份有限公司 |備查        |            |
|       |之104年度營運及資金運用計畫資料1 |            |            |
|       |份，請查照。                     |            |            |
|12175  |檢送本府投資台灣電力股份有限公司 |備查        |            |
|       |之104年度營運及資金運用計畫資料1 |            |            |
|       |份，請查照。                     |            |            |
|12178  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「圓山別莊」（台北故事館）103|            |            |
|       |年度財務報表暨會計師查核報告，請 |            |            |
|       |同意備查。                       |            |            |
|12183  |檢送本府投資臺北畜產運銷股份有限 |備查        |            |
|       |公司之104年度營運及資金運用計畫1 |            |            |
|       |份，請  查照。                   |            |            |
|12184  |檢送本府投資台北花卉產銷股份有限 |備查        |            |
|       |公司之104年度營運及資金運用計畫1 |            |            |
|       |份，請  查照。                   |            |            |
|12185  |檢送本府投資臺北漁產運銷股份有限 |備查        |            |
|       |公司之104年度營運及資金運用計畫1 |            |            |
|       |份，請  查照。                   |            |            |
|12186  |檢送本府投資臺北農產運銷股份有限 |備查        |            |
|       |公司之104年度營運及資金運用計畫1 |            |            |
|       |份，請  查照。                   |            |            |
|12187  |為修正「臺北市特殊教育學生鑑定及 |備查        |            |
|       |就學輔導會設置辦法」第3條條文案，|            |            |
|       |敬請查照。                       |            |            |
|12189  |臺北大眾捷運股份有限公司第7屆董事|備查        |            |
|       |會因任期屆滿於104年9月14日該公司1|            |            |
|       |04年度第1次股東臨時會改選，本府推|            |            |
|       |派賀陳旦君、黃台生君、張勝雄君、 |            |            |
|       |林麗玉君、蘇建榮君、張澤雄君、懷 |            |            |
|       |敘君、詹宏志君、林盛豐君、顏邦傑 |            |            |
|       |君、簡志安君及簡宗宏君擔任該公司 |            |            |
|       |第8屆董事，續由該公司第8屆董事會 |            |            |
|       |推選賀陳旦君擔任第8屆董事長，任期|            |            |
|       |自104年9月14日至107年9月13日止， |            |            |
|       |敬請備查。                       |            |            |
|12190  |本府修正「臺北市立社會教育館組織 |備查        |            |
|       |規程」及編制表為「臺北市藝文推廣 |            |            |
|       |處組織規程」及編制表一案，敬請備 |            |            |
|       |查。                             |            |            |
|12193  |為修正「臺北市政府環境保護局辦理 |暫擱        |            |
|       |違反廢棄物清理法稽查工作執行辦法 |            |            |
|       |」案，敬請查照。                 |            |            |
|12195  |臺北市政府以104年10月20日府工公字|暫擱        |            |
|       |第10434586200號令訂定發布「臺北市|            |            |
|       |容積移轉審查許可自治條例送出基地 |            |            |
|       |為公園、綠地、廣場優先受理補充規 |            |            |
|       |定」1案，因規範內容涉及人民重大權|            |            |
|       |益事項，依報告事項程序提報大會。 |            |            |
|12198  |本府修正「臺北市建築管理工程處組 |備查        |            |
|       |織規程」第5條、第13條及編制表一案|            |            |
|       |，敬請備查。                     |            |            |
|12204  |本府修正「臺北市立國樂團組織規程 |備查        |            |
|       |」及編制表一案，敬請備查。       |            |            |
|12206  |本府修正「臺北市文獻委員會組織規 |備查        |            |
|       |程」及編制表為「臺北市立文獻館組 |            |            |
|       |織規程」及編制表一案，敬請備查。 |            |            |
|12207  |為本市第二果菜批發市場之委託經營 |備查        |            |
|       |契約至104年11月30日期滿，由臺北農|            |            |
|       |產運銷股份有限公司申請續約一案， |            |            |
|       |業經本府評估公司營運績效良好，經 |            |            |
|       |本府同意予以續約至107年11月30日，|            |            |
|       |敬請查照。                       |            |            |
|12208  |為修正「臺北市老人與身心障礙者搭 |暫擱        |            |
|       |乘公車及捷運補助辦法」部分條文， |            |            |
|       |名稱並修正為「臺北市老人與身心障 |            |            |
|       |礙者搭乘公車捷運及計程車補助辦法 |            |            |
|       |」案，敬請查照。                 |            |            |
|12209  |為修正「臺北市身心障礙者自力更生 |備查        |            |
|       |創業補助辦法」部分條文案，敬請查 |            |            |
|       |照。                             |            |            |
|12214  |為修正「臺北市社會住宅出租辦法」 |暫擱        |            |
|       |部分條文一案，敬請查照。         |            |            |
|12215  |為修正「臺北市老人全民健康保險保 |暫擱        |            |
|       |險費自付額補助辦法」部分條文案， |            |            |
|       |敬請查照。                       |            |            |
|12216  |為修正「臺北市老人福利機構履行營 |備查        |            |
|       |運擔保能力認定標準」案，敬請查照 |            |            |
|       |。                               |            |            |
|12218  |有關本府修正「臺北市立大學組織規 |備查        |            |
|       |程」及編制表一案，敬請備查。     |            |            |
|12220  |檢送臺北大眾捷運股份有限公司「全 |暫擱        |            |
|       |部閘門建置多卡通服務功能計畫」補 |            |            |
|       |辦預算案預算明細表，請備查。     |            |            |
|12221  |檢送臺北市市場發展基金104年度第4 |暫擱        |            |
|       |季（10~12月）先行辦理「永樂大樓外|            |            |
