
臺北市議會第12屆第2次定期大會第3次會議紀錄

時間：104年9月30日（星期三）下午2時15分至5時48分
地點：本會議事廳
出席議員：秦慧珠　阮昭雄　張茂楠　陳政忠　謝維洲　王孝維
　　　　　王世堅　江志銘　陳建銘　王欣儀　李　新　吳思瑤
　　　　　黃向羣　潘懷宗　李芳儒　葉林傳　陳永德　何志偉
　　　　　童仲彥　洪健益　郭昭巖　陳錦祥　黃珊珊　吳志剛
　　　　　李慶元　高嘉瑜　應曉薇　李慶鋒　陳彥伯　林世宗
　　　　　闕枚莎　許家蓓　徐弘庭　厲耿桂芳　李建昌　劉耀仁
　　　　　汪志冰　王鴻薇　林國成　顏聖冠　吳碧珠　林亭君
　　　　　周柏雅　簡舒培　王威中　陳義洲　顏若芳　陳慈慧
　　　　　陳炳甫　戴錫欽　王閔生　吳世正　陳重文　徐世勲
　　　　　李傅中武　李彥秀　梁文傑　陳孋輝　歐陽龍　許淑華
　　　　　林瑞圖　周威佑　鍾小平　計63位
列席：
  市政府：
    民政局局長：藍世聰
    財政局局長：蘇建榮
    教育局局長：湯志民
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：鍾慧諭
    社會局局長：許立民
    警察局局長：邱豐光
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：倪重華
    消防局局長：吳俊鴻
    捷運工程局局長：周禮良
    臺北翡翠水庫管理局局長：謝政道
    地政局局長：李得全
    體育局局長：洪嘉文
    資訊局局長：高永煌代
    法務局局長：楊芳玲
    主計處處長：梁秀菊
    人事處處長：懷敍
    公務人員訓練處處長：曲兆祥
    研究發展考核委員會主任委員：陳銘薰
    原住民族事務委員會主任委員：陳秀惠
    客家事務委員會主任委員：鍾永豐
    臺北大眾捷運股份有限公司總經理：顏邦傑
    稅捐稽徵處處長：黃素津
    市場處處長：王三中代
    商業處處長：蔡宗雄
    公共運輸處處長：陳榮明
    新建工程處處長：黃治峯代
    水利工程處處長：陳世浩
    公園路燈工程管理處處長：張郁慧
    衛生下水道工程處處長：陳永輝
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德                   法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠
　　　　甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會預備會議暨第1、2次會議紀錄(予以確定)

        乙、一讀會
宣讀提案交付審查
壹、市府提案
|案號      |案由                     |議決           |備註           |
|12042     |為修正「臺北市徒步區闢建 |暫擱           |               |
|          |及管理維護辦法」為「臺北 |               |               |
|          |市徒步區闢建及管理維護自 |               |               |
|          |治條例」一案，敬請審議。 |               |               |
|12043     |為修正「臺北市污水處理廠 |交付法規委員會 |               |
|          |回饋地方自治條例」第九條 |審查           |               |
|          |一案，敬請審議。         |               |               |
|12045     |為修正「臺北市土地重劃抵 |交付法規委員會 |               |
|          |費地出售盈餘款基金收支保 |審查           |               |
|          |管及運用自治條例」第1條、|               |               |
|          |第2條及第8條條文一案，敬 |               |               |
|          |請審議。                 |               |               |
|12048     |為修正「臺北市現有巷道廢 |交付法規委員會 |               |
|          |止或改道自治條例」部分條 |審查           |               |
|          |文一案，敬請審議。       |               |               |
|12049     |本府交通局辦理「第二階段 |交付交通委員會 |               |
|          |臺北市公共自行車租賃系統 |審查           |               |
|          |建置及營運管理案」執行後 |               |               |
|          |續擴充，擬修正總計畫經費 |               |               |
|          |，敬請審議，函請查照。   |               |               |
|12050     |為修正「臺北市房屋稅徵收 |交付法規委員會 |               |
|          |自治條例」第4條、第13條及|審查           |               |
|          |第14條條文一案，敬請審議 |               |               |
|          |。                       |               |               |
|12051     |關於厄瓜多共和國基多市擬 |交付民政委員會 |               |
|          |與本市締結姊妹市事，檢附 |審查           |               |
|          |兩市姊妹市合作協定中文版 |               |               |
|          |草案1份，敬請審議。      |               |               |
|12052     |本府為有效利用市有財產， |交付民政委員會 |               |
|          |持續委託民間經營管理「崇 |審查           |               |
|          |愛發展中心」一案，敬請審 |               |               |
|          |議。                     |               |               |
|12053     |本府為有效利用市有財產， |交付民政委員會 |               |
|          |持續委託民間經營管理「臺 |審查           |               |
|          |北市弘愛服務中心」一案， |               |               |
|          |敬請審議。               |               |               |
|12054     |本府為有效利用市有財產， |交付民政委員會 |               |
|          |持續委託民間經營管理「臺 |審查           |               |
|          |北市博愛發展中心」一案， |               |               |
|          |敬請審議。               |               |               |
|12055     |本府為有效利用市有財產， |交付民政委員會 |               |
|          |持續委託民間經營管理「臺 |審查           |               |
|          |北市城中發展中心」一案， |               |               |
|          |敬請審議。               |               |               |
|12056     |本府為有效利用市有財產， |交付民政委員會 |               |
|          |持續委託民間經營管理「臺 |審查           |               |
|          |北市恆愛發展中心」一案， |               |               |
|          |敬請審議。               |               |               |
|12057     |為修正「臺北市法規標準自 |交付法規委員會 |               |
|          |治條例」部分條文一案，敬 |審查           |               |
|          |請審議。                 |               |               |
|12058     |為修正「臺北市市區道路管 |交付法規委員會 |               |
|          |理規則」為「臺北市市區道 |審查           |               |
