
臺北市議會第12屆第1次定期大會第3次會議紀錄

時間：104年4月22日（星期三）下午2時11分至4時58分
地點：本會議事廳
出席議員：秦慧珠　王孝維　李芳儒　潘懷宗　張茂楠　黃向羣
　　　　　江志銘　戴錫欽　陳永德　高嘉瑜　王欣儀　陳政忠
　　　　　闕枚莎　林世宗　阮昭雄　葉林傳　洪健益　陳建銘
　　　　　吳思瑤　徐弘庭　李　新　梁文傑　吳志剛　陳彥伯
　　　　　李彥秀　王鴻薇　郭昭巖　謝維洲　李慶鋒　林國成
　　　　　顏若芳　吳碧珠　黃珊珊　應曉薇　王世堅　顏聖冠
　　　　　厲耿桂芳　簡舒培　汪志冰　林亭君　陳錦祥　李慶元
　　　　　許淑華　陳義洲　周柏雅　王威中　陳炳甫　鍾小平
　　　　　吳世正　童仲彥　王閔生　劉耀仁　陳孋輝　李傅中武
　　　　　歐陽龍　陳重文　周威佑　許家蓓　陳慈慧　徐世勲
　　　　　林瑞圖　李建昌　何志偉　計63位
列席：
  市政府：
    副市長：鄧家基
    民政局局長：藍世聰
    財政局局長：蘇建榮
    教育局局長：湯志民
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：鍾慧諭
    社會局局長：許立民
    勞動局局長：賴香伶
    警察局局長：邱豐光
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：倪重華
    消防局局長：陳郁文代
    捷運工程局局長：周禮良
    臺北翡翠水庫管理局局長：謝政道
    觀光傳播局局長：簡余晏
    地政局局長：李得全
    體育局局長：洪嘉文
    法務局局長：楊芳玲
    主計處處長：梁秀菊
    人事處處長：懷敍
    公務人員訓練處處長：曲兆祥
    研究發展考核委員會主任委員：陳銘薰
    客家事務委員會主任委員：鍾永豐
    臺北大眾捷運股份有限公司總經理：孫以濬
    稅捐稽徵處處長：黃素津
    市場處處長：王三中
    商業處處長：黃以育
    公共運輸處處長：陳榮明
    市立聯合醫院院長：黃勝堅
    新建工程處處長：黃治峯代
    水利工程處處長：陳世浩
    公園路燈工程管理處處長：張郁慧
    衛生下水道工程處處長：陳永輝
    大地工程處處長：黃立遠
    建築管理工程處處長：張剛維代
  本會：
    秘書長：王金德                   法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會預備會議暨第1、2次會議紀錄(予以確定)
伍、報告本次定期大會變更議事日程(予以確定，如附議事日程表)
陸、市府函文提會報告事項計49案

|案號   |案由                             |議決        |備註        |
|12001  |有關修正「臺北市特殊教育學生鑑定 |備查        |            |
|       |及就學輔導會設置辦法」第3條條文一|            |            |
|       |案，業經本府103年12月23日府法綜字|            |            |
|       |第10334435700號令發布在案，敬請  |            |            |
|       |查照。                           |            |            |
|12002  |為辦理103年度「臺北市育兒津貼」，|備查        |發言議員：  |
|       |本府社會局動支第二預備金支應所需 |            |周柏雅、    |
|       |之補助款計新臺幣2億2,000萬元，敬 |            |陳孋輝      |
|       |請  貴會備查，請  查照。         |            |社會局許局長|
|       |                                 |            |立民說明    |
|       |                                 |            |主計處梁處長|
|       |                                 |            |秀菊說明    |
|12003  |有關                             |交付教育委員|發言議員：  |
|       |貴會第11屆第6次定期大會林議員晉章|會審查      |周柏雅      |
|       |等議員提案：「請市府觀光傳播局邀 |            |            |
|       |集公共運輸處、水利工程處等單位就 |            |            |
|       |『本市河域發展與管理之政策』通盤 |            |            |
|       |檢討，及研擬制定自治條例之可行性 |            |            |
|       |，並於半年內提出書面報告」一案， |            |            |
|       |本府最新辦理情形，請  查照。     |            |            |
|12004  |檢送102年度臺北市立關渡醫院財務報|交付警政衛生|發言議員：  |
|       |表暨會計師查核報告，惠請同意備查 |委員會審查  |周柏雅、    |
|       |，請  查照。                     |            |陳建銘      |
|12005  |檢送102學年度臺北市立萬芳醫院財務|交付警政衛生|            |
|       |報表暨會計師查核報告，惠請同意備 |委員會審查  |            |
|       |查，請  查照。                   |            |            |
|12006  |本府修訂「臺北市立動物園組織規程 |備查        |            |
|       |」及編制表一案，敬請  備查。     |            |            |
|12007  |本府修正「臺北市就業服務處組織規 |備查        |            |
|       |程」及編制表一案，敬請  備查。   |            |            |
|12008  |檢送「臺北市政府警察局處理道路交 |交付警政衛生|發言議員：  |
|       |通安全人員獎勵金發給要點」（核定 |委員會審查  |周柏雅、    |
|       |本）1份，請  備查。              |            |陳建銘      |
|12009  |為修正「臺北市性侵害被害人補助辦 |備查        |            |
|       |法」乙案，敬請  查照。           |            |            |
|12010  |本府修正「臺北市勞動力重建運用處 |備查        |            |
|       |組織規程」及編制表一案，敬請  備 |            |            |
|       |查。                             |            |            |
|12011  |本府為有效利用市有財產，委託民間 |暫擱        |主席：請市府|
|       |團體經營管理「臺北市131FUN心玩親 |            |來函說明市有|
|       |子館」、「臺北市兒童托育資源中心 |            |財產委託經營|
|       |暨松山親子館」、「臺北市中山親子 |            |管理是否與自|
|       |館」及「臺北市北投親子館暨托嬰中 |            |治條例第6條 |
|       |心」一案，敬請 備查。            |            |但書規定相符|
|       |                                 |            |。          |
|12012  |有關本府民政局修訂「臺北市非政府 |備查        |發言議員：  |
